########################### RIGHT SHOWER DETECTOR ##############################
Number of columns (x-stripes) and rows (y-stripes)
       5     16
Crate, Slot, First, Last ADC channels of blocks
       1      23       0      47
       1      24       0      31
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number (historical)
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
  74 75 76 77 78 79 80
x,y,z coords of Shower front plane in spectrom cs
     0.0     0.0   3.725                          - Meters
Half of X, half of Y, full Z sizes of Shower
    1.20   0.375   0.35                           - Meters
Rotation angle of the Shower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.10    -0.30                                 - Meters
dx and dy block spacing
    0.15    0.15                                  - Meters
Energy threshold for clusters to be considered
    30.0                                          - MeV
[ config=1249 ]
ADC pedestals
  453.  355.  345.  306.  465.  396.
  437.  445.  465.  436.  424.  414.
  563.  467.  393.  640.  418.  565.
  340.  511.  527.  703.  662.  576.
  460.  501.  418.  342.  529.  445.
  608.  604.  318.  482.  384.  368.
  604.  461.  542.  633.  493.  450.
  453.  341.  493.  544.  409.  532.
  640.  490.  344.  407.  371.  458.
  446.  387.  363.  517.  475.  340.
  513.  574.  401.  552.  405.  308.
  402.  496.  484.  561.  516.  527.
  352.  397.  326.  431.  513.  612.
  610.  515.
Energy calibration coefficients
    2.41979    0.83022    4.92249    2.20919    0.78634    1.34864
    1.12893    0.32503    0.63181    0.73490    1.08451    1.56463
    0.76880    0.92487    1.63000    3.71140    0.08860    0.18735
    4.04441    0.49217    1.20007    5.17211    0.68711    0.55633
    0.45784    0.56093    3.53228    0.45474    0.94360    0.56107
    0.45355    0.35654    0.59791    0.23536    2.15349    2.33683
    0.48010    0.73552    0.49768    0.48890    5.88466    0.94837
    0.53251    0.73795    0.44165    1.95558    0.58446    0.56007
    0.19749    0.17339    0.44664    0.54241    0.53558    0.84655
    0.52009    2.38586    0.46849    7.49646    0.64234    0.27776
    3.20974    0.67994    1.11136    0.15205    0.68361    3.67303
    2.25363    0.82712    0.87630    4.15160    0.27471    1.09444
    0.70199    1.89969    1.47719    1.18045    6.02675    0.82725
    0.80476    1.11773
[ config=1858 ]
ADC pedestals
  453.  355.  345.  306.  465.  396.
  437.  445.  465.  436.  424.  414.
  563.  467.  393.  640.  418.  565.
  340.  511.  527.  703.  662.  576.
  460.  501.  418.  342.  529.  445.
  608.  604.  318.  482.  384.  368.
  604.  461.  542.  633.  493.  450.
  453.  341.  493.  544.  409.  532.
  640.  490.  344.  407.  371.  458.
  446.  387.  363.  517.  475.  340.
  513.  574.  401.  552.  405.  308.
  402.  496.  484.  561.  516.  527.
  352.  397.  326.  431.  513.  612.
  610.  515.
Energy calibration coefficients
    2.41979    0.66741    3.41996    2.20919    0.78634    2.36086
    1.12893    0.86370    0.98308    0.63610    1.09489    1.13680
    1.36127    1.18963    1.63000    3.71140    0.23992    0.19193
    4.86708    0.52906    1.54019    1.55056    0.71139    0.57218
    0.52490    0.63991    1.69538    0.49221    1.12418    0.58599
    0.48965    0.44078    0.53542    0.23560    2.48576    2.78304
    0.53270    0.82981    0.52636    0.48132    2.09434    1.16995
    0.58600    0.76995    0.43610    2.47795    0.64249    0.62396
    0.17988    0.16610    0.45008    0.58154    0.58493    0.99892
    0.53057    0.86527    0.53134    1.25632    0.63918    0.28865
    2.16389    0.80702    1.38184    0.18304    0.64378    1.09135
    2.25363    0.82712    7.82806    3.06157    0.42502    0.93987
    4.62478    1.89969    1.47719    1.64026    1.43979    1.81082
    0.80476    4.14663
[ config=1908 ]
ADC pedestals
  453.  355.  345.  306.  465.  396.
  437.  445.  465.  436.  424.  414.
  563.  467.  393.  640.  418.  565.
  340.  511.  527.  703.  662.  576.
  460.  501.  418.  342.  529.  445.
  608.  604.  318.  482.  384.  368.
  604.  461.  542.  633.  493.  450.
  453.  341.  493.  544.  409.  532.
  640.  490.  344.  407.  371.  458.
  446.  387.  363.  517.  475.  340.
  513.  574.  401.  552.  405.  308.
  402.  496.  484.  561.  516.  527.
  352.  397.  326.  431.  513.  612.
  610.  515.
Energy calibration coefficients
    2.41979    0.29250    2.90797    2.20919    0.78634    1.04796
    1.12893    0.56319    0.19573    0.53153    4.01450    0.81147
    0.45910    0.53957    1.63000    3.71140    0.27610    0.17646
    4.83465    0.49417    1.39456    1.48881    0.68456    0.55042
    0.47778    0.56495    1.47758    0.45599    1.10782    0.55706
    0.43883    0.30940    0.44649    0.22187    2.36248    2.68914
    0.50731    0.80602    0.50584    0.45855    1.99591    1.07276
    0.53129    0.72312    0.41615    2.38750    0.58048    0.49514
    0.10707    0.16685    0.43218    0.55728    0.56039    0.94671
    0.51414    0.83751    0.49513    1.16289    0.61820    0.27097
    2.08713    0.79474    1.31224    0.11324    0.48050    0.61001
    2.25363    0.82712    0.87630    4.15160    0.48815    1.51190
    6.83625    1.89969    1.47719    1.04023    5.18255    1.89977
    0.80476    1.11773
