############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       2      22       0      15
       2      22      32      39
       2      22      40      47
       2      22      16      31
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
  17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32
  33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Pedestal values of Preshower channels
  347.16  387.64
  332.91  396.40
  374.51  368.95
  448.02  387.76
  501.54  363.12
  343.36  310.90
  410.97  427.62
  418.34  461.20
  402.48  324.94
  288.35  541.94
  317.92  452.57
  427.51  507.45
  291.46  337.27
  277.14  497.98
  353.55  471.97
  446.60  297.98
  338.48  329.11
  300.99  294.33
  448.54  382.21
  377.94  378.41
  389.13  349.63
  355.09  391.78
  297.86  392.71
  453.57  431.92
Energy transformation coefficients values of Preshower channels
  0.80300 0.99400
  0.61331 0.59302
  0.42474 0.46355
  0.50120 0.45603
  0.48323 0.46502
  0.41387 0.44245
  0.42372 0.44636
  0.45041 0.46074
  0.45844 0.47091
  0.45261 0.47570
  0.47899 0.45820
  0.45309 0.46515
  0.45423 0.47102
  0.45984 0.44714
  0.44802 0.47101
  0.45722 0.44623
  0.41427 0.43651
  0.42419 0.45809
  0.43795 0.46115
  0.44323 0.44065
  0.43983 0.45007
  0.46334 0.45835
  0.48481 0.47899
  0.92800 0.62700
Min threshold of energy for center of shower cluster
     1.0                                          - MeV
