# Run database for E01-012 (Spin Duality) 6 Jan - 14 Feb 2003

--------[ 2003-01-01 00:00:00 ]

# Dummy values for checkout runs
ebeam      = 1.
R.theta    = -16. 22. 11. -99.
R.pcentral = 0.8
L.theta    = 16.
L.pcentral = 0.8
# 3He target
MA         = 2.808414571

R.sh.config = 1249
R.ps.config = 1249

--------[ 2003-01-06 00:00:00 ]

ebeam      = 1.04686
R.theta    = -16.
R.pcentral = 1.056
L.theta    = 16.
L.pcentral = 1.056

--------[ 2003-01-07 08:00:00 ]

R.pcentral = 1.042
L.pcentral = 1.042

--------[ 2003-01-07 09:30:00 ]

R.pcentral = 0.965
L.pcentral = 0.965

--------[ 2003-01-07 21:30:00 ]

R.pcentral = 1.01
L.pcentral = 1.01

--------[ 2003-01-07 23:50:00 ]

R.pcentral = 1.051
L.pcentral = 1.051

--------[ 2003-01-08 00:42:00 ]

R.pcentral = 0.975
L.pcentral = 0.975

--------[ 2003-01-08 01:50:00 ]

R.pcentral = 1.051
L.pcentral = 1.051

--------[ 2003-01-09 09:00:00 ]

R.pcentral = 0.675
L.pcentral = 0.675

--------[ 2003-01-09 16:00:00 ]

ebeam      = 4.0178
R.pcentral = 1.84
L.pcentral = 1.84
R.theta    = -25.
L.theta    = 25.

--------[ 2003-01-11 00:00:00 ]

R.pcentral = 2.0
L.pcentral = 2.0

--------[ 2003-01-11 18:15:00 ]

R.pcentral = 2.17
L.pcentral = 2.17

--------[ 2003-01-12 00:00:00 ]

L.pcentral = 2.35

--------[ 2003-01-12 20:00:00 ]

L.pcentral = 2.55

--------[ 2003-01-14 02:00:00 ]

L.pcentral = 2.9

--------[ 2003-01-14 04:30:00 ]

L.pcentral = 1.84

--------[ 2003-01-14 13:00:00 ]

L.pcentral = 2.76

--------[ 2003-01-17 00:00:00 ]

L.pcentral = 3.2

--------[ 2003-01-17 15:00:00 ]

ebeam      = 5.02
R.pcentral = 2.625
R.theta    = -32.0

--------[ 2003-01-21 17:00:00 ]

L.pcentral = 2.957
R.pcentral = 2.575

--------[ 2003-01-23 12:00:00 ]

ebeam      = 5.008

--------[ 2003-01-23 18:00:00 ]

R.sh.config = 1908
R.ps.config = 1908

--------[ 2003-01-26 12:30:00 ]

L.pcentral = 2.732

--------[ 2003-01-29 09:15:00 ]

L.pcentral = 2.524

--------[ 2003-01-30 07:40:00 ]

L.pcentral = 2.333

--------[ 2003-01-31 05:50:00 ]

L.pcentral = 3.2

--------[ 2003-02-02 05:00:00 ]

L.theta    = 32.0
L.pcentral = 2.031
R.pcentral = 2.031

--------[ 2003-02-02 05:30:00 ]

R.sh.config = 1858
R.ps.config = 1858

--------[ 2003-02-03 23:00:00 ]

R.sh.config = 1908
R.ps.config = 1908

--------[ 2003-02-04 00:00:00 ]

L.pcentral = 2.199
R.pcentral = 2.199

--------[ 2003-02-08 03:45:00 ]

ebeam      = 3.028
L.theta    = 25.0
R.theta    = -25.0
L.pcentral = 1.3338
R.pcentral = 1.3338

R.sh.config = 1858
R.ps.config = 1858

--------[ 2003-02-08 10:30:00 ]

L.pcentral = 1.448
R.pcentral = 1.448

--------[ 2003-02-08 15:15:00 ]

L.pcentral = 1.3338
R.pcentral = 1.3338

--------[ 2003-02-08 18:00:00 ]

L.pcentral = 1.448
R.pcentral = 1.448

--------[ 2003-02-08 19:00:00 ]

L.pcentral = 1.567
R.pcentral = 1.567

--------[ 2003-02-09 08:30:00 ]

L.pcentral = 1.836
R.pcentral = 1.836

--------[ 2003-02-09 13:10:00 ]

L.pcentral = 1.987
R.pcentral = 1.987

R.sh.config = 1908
R.ps.config = 1908

--------[ 2003-02-10 00:00:00 ]

L.pcentral = 2.150
R.pcentral = 2.150

--------[ 2003-02-11 06:30:00 ]

ebeam      = 5.009
L.theta    = 32.0
R.theta    = -32.0
L.pcentral = 2.379
R.pcentral = 2.379

--------[ 2003-02-14 00:00:00 ]

L.theta    = 15.
R.theta    = -47.657
L.pcentral = 2.0
R.pcentral = 2.379



