# Date/Time =  Jun  3 9:18:03 2006
==== Crate 1 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
#  16	1875	1	0x0	0x0	64	512
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 2 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
#  16    1875    1       0x0     0x0     64      512
  22	1881	1	0x0	0x0	64	64
  23	1881	1	0x0	0x0	64	64
==== Crate 3 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  22	1877	1	0x0	0x0	96	672
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 4 type fastbus
# slot	model	clear	header	mask	nchan	ndata
#  6	1877	1	0x0	0x0	96	672
#  7	1877	1	0x0	0x0	96	672
#  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
#  10	1877	1	0x0	0x0	96	672
#  11	1877	1	0x0	0x0	96	672
#  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  19    1877    1       0x0     0x0     96      672
#  20	1881	1	0x0	0x0	64	64
  21	1881	1	0x0	0x0	64	64
#  25	1875	1	0x0	0x0	64	512
==== Crate 7 type scaler "rscaler"
# slot	model	clear	header	mask	nchan	ndata
  0	3800	0	0xceb00000	0xfff00000	32	32
  7	3801	0	0xceb00000	0xfff00000	32	32
  8	3800	0	0xceb00000	0xfff00000	32	32
  9	3801	0	0xceb00000	0xfff00000	32	32
  1	3800	0	0xceb00000	0xfff00000	32	32
  2	1151 	0	0xceb00000	0xfff00000	16	16
  3	1151	0	0xceb00000	0xfff00000	16	16
  4	1151	0	0xceb00000	0xfff00000	16	16
  5	 560	0	0xceb00000	0xfff00000	16	16
  6	 560	0	0xceb00000	0xfff00000	16	16
==== Crate 8 type scaler "lscaler"
# slot	model	clear	header	mask	nchan	ndata
