########################### RIGHT SHOWER DETECTOR ##############################
Number of columns (x-stripes) and rows (y-stripes)
       5     16
Crate, Slot, First, Last ADC channels of blocks
       1      23       0      47 
       1      24       0      31 
      -1      0        0      0 
Translation table from ADC hardware channel to logical channel number (made up)
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
  74 75 76 77 78 79 80
X,Y,Z coords of Shower front plane in spectrom cs
     0.0     0.0    3.725                         - Meters
Half of X, half of Y, full Z sizes of Shower
   1.20    0.375    0.35                          - Meters
Rotation angle of the Shower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.10    -0.30                                 - Meters
dx and dy block spacing
    0.15    0.15                                  - Meters
Energy threshold for clusters to be considered
    30.0                                          - MeV
ADC pedestals
   442.94   345.11   334.39   552.84   457.93   383.12
   295.29   455.88   387.52   631.63   422.69   553.21
   430.20   437.81   454.36   330.72   502.14   517.18
   426.52   413.76   402.92   694.22   653.91   568.90
   450.19   490.71   407.37   595.42   450.52   533.73
   331.26   519.48   436.03   623.82   484.19   439.05
   598.39   594.29   308.01   442.02   331.20   482.79
   472.00   373.68   359.02   532.56   399.92   521.40
   626.92   477.00   331.99   500.59   562.66   388.98
   394.75   358.46   444.91   543.19   394.10   297.99
   435.71   374.80   351.15   391.27   486.96   473.61
   505.83   463.63   331.46   552.39   507.63   517.93
   340.92   386.38   315.20   424.08   424.63   510.03
   420.47   501.26   599.04   531.67   488.42   372.57
   601.96   504.62   451.75   372.40   484.79   499.70
   308.77   497.31   421.71   409.04   401.26   573.76
Energy calibration coefficients
  0.82000  1.08688  0.80317  0.85291  1.08581  0.82000
  0.82000  1.08510  0.86102  0.85477  1.13164  1.49000
  0.82000  0.82124  0.97673  0.90353  0.91614  1.23700
  1.19800  0.83017  1.05602  0.90571  0.88286  1.18200
  0.82000  0.83964  0.92683  0.88967  1.01639  1.27400
  1.32800  0.86850  0.92773  0.85818  0.86746  1.11800
  0.95700  0.85925  0.76881  0.79265  0.79508  1.33300
  1.08300  1.00411  1.05325  0.85632  0.87923  1.24900
  1.23600  0.92139  0.86180  0.81488  0.84584  1.21200
  1.22100  0.96313  1.07664  0.84217  0.87901  1.46100
  1.54500  0.84296  0.94960  1.09277  0.81744  1.09800
  1.27900  0.92452  0.88351  1.25415  0.81698  1.27600
  1.23700  1.05322  0.90122  0.72072  0.84246  1.35300
  1.31700  0.79827  0.86743  0.94941  2.59629  1.32200
  1.63000  0.82995  0.74966  0.79986  0.80476  1.48700
  0.82000  0.01939  0.76301  1.23300  1.11773  1.39300
Min threshold of energy for center of shower cluster
     0.0                                          - MeV
