############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       2      22       0      47
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[ config=1249 ]
ADC pedestals
  378.22  366.39  406.41  414.37  432.48  402.48
  478.43  530.47  378.46  434.46  472.20  346.41
  440.48  452.43  434.49  456.36  494.46  358.46
  318.41  352.33  458.33  570.50  480.44  534.49
  322.50  310.44  388.48  368.49  558.45  504.43
  478.49  374.46  334.40  332.46  364.48  324.44
  478.45  412.41  422.50  412.47  410.49  382.42
  386.49  330.49  484.44  424.39  426.43  466.48
Energy calibration coefficients
    1.78515    1.01173    0.92810    0.99442    0.93034    0.88065
    0.88100    0.79677    0.87273    0.82710    0.87461    0.86257
    0.86092    0.86741    0.75342    0.85922    1.04552    0.85320
    0.85255    0.97903    0.86513    0.95537    1.01226    0.92800
    1.48677    0.81910    0.89068    0.86513    0.98531    1.07531
    0.99175    0.73039    0.78328    0.80758    0.89973    0.87807
    0.97075    0.93318    0.75280    0.72632    0.89267    0.91307
    0.85724    0.82893    0.87967    0.79321    0.70205    0.62700
[ config=1858 ]
ADC pedestals
  378.22  366.39  406.41  414.37  432.48  402.48
  478.43  530.47  378.46  434.46  472.20  346.41
  440.48  452.43  434.49  456.36  494.46  358.46
  318.41  352.33  458.33  570.50  480.44  534.49
  322.50  310.44  388.48  368.49  558.45  504.43
  478.49  374.46  334.40  332.46  364.48  324.44
  478.45  412.41  422.50  412.47  410.49  382.42
  386.49  330.49  484.44  424.39  426.43  466.48
Energy calibration coefficients
    2.76796    1.24763    0.92260    1.01526    0.94100    0.84152
    0.80871    0.03340    0.83663    0.84517    0.88914    0.85671
    0.85849    0.86319    0.80758    0.02353    1.04735    0.82780
    0.87622    0.99418    0.85958    0.96054    0.93266    0.92800
    1.74513    0.94147    0.92751    0.92644    1.03085    1.04160
    0.92400    0.69526    0.70797    0.81005    0.88533    0.84846
    0.95529    0.76906    0.73991    0.68388    0.91134    0.88232
    0.86753    0.84458    0.88370    0.76265    0.62144    0.62700
[ config=1908 ]
ADC pedestals
  378.22  366.39  406.41  414.37  432.48  402.48
  478.43  530.47  378.46  434.46  472.20  346.41
  440.48  452.43  434.49  456.36  494.46  358.46
  318.41  352.33  458.33  570.50  480.44  534.49
  322.50  310.44  388.48  368.49  558.45  504.43
  478.49  374.46  334.40  332.46  364.48  324.44
  478.45  412.41  422.50  412.47  410.49  382.42
  386.49  330.49  484.44  424.39  426.43  466.48
Energy calibration coefficients
    1.34714    0.98301    1.00174    1.02459    0.97983    0.88504
    0.80691    0.01850    0.76813    0.78855    0.86437    0.87401
    0.81498    0.84154    0.74013    0.04686    1.01227    0.87087
    0.88600    0.98189    0.85102    0.97450    1.14192    0.92800
    2.26248    1.16983    0.95469    0.96223    1.04642    1.03967
    0.90357    0.72176    0.74466    0.81369    0.88420    0.87731
    0.92538    0.86307    0.73054    0.73262    0.89461    0.89916
    0.89225    0.85895    0.91240    0.82733    0.80334    0.62700
